===== CU stdout (tail -n 100) =====
[LIBCONFIG] file /home/sionna/evan/CursorAutomation/cursor_gen_conf/multiple_parameter/output/cases_665/cu_case_665.conf - line 11: syntax error
[CONFIG] /home/sionna/evan/openairinterface5g/common/config/config_load_configmodule.c 376 config module "libconfig" couldn't be loaded
[CONFIG] config_get, section log_config skipped, config module not properly initialized
[LOG] init aborted, configuration couldn't be performed
[CONFIG] config_get, section (null) skipped, config module not properly initialized
[CONFIG] /home/sionna/evan/openairinterface5g/common/config/config_userapi.c 68 nfapi has no processed integer availablle
[CONFIG] config_get, section (null) skipped, config module not properly initialized
Getting configuration failed
CMDLINE: "/home/sionna/evan/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "--rfsim" "--sa" "-O" "/home/sionna/evan/CursorAutomation/cursor_gen_conf/multiple_parameter/output/cases_665/cu_case_665.conf" 
[LIBCONFIG] Path for include directive set to: /home/sionna/evan/CursorAutomation/cursor_gen_conf/multiple_parameter/output/cases_665

[CONFIG] function config_libconfig_init returned -1
[CONFIG] debug flags: 0x00300000
log init done
Reading in command-line options

===== DU stdout (tail -n 100) =====
[LIBCONFIG] file /home/sionna/evan/CursorAutomation/cursor_gen_conf/multiple_parameter/output/cases_665/du_case_665.conf - line 9: syntax error
[CONFIG] /home/sionna/evan/openairinterface5g/common/config/config_load_configmodule.c 376 config module "libconfig" couldn't be loaded
[CONFIG] config_get, section log_config skipped, config module not properly initialized
[LOG] init aborted, configuration couldn't be performed
[CONFIG] config_get, section (null) skipped, config module not properly initialized
[CONFIG] /home/sionna/evan/openairinterface5g/common/config/config_userapi.c 68 nfapi has no processed integer availablle
[CONFIG] config_get, section (null) skipped, config module not properly initialized
Getting configuration failed
CMDLINE: "/home/sionna/evan/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "--rfsim" "--sa" "-O" "/home/sionna/evan/CursorAutomation/cursor_gen_conf/multiple_parameter/output/cases_665/du_case_665.conf" 
[LIBCONFIG] Path for include directive set to: /home/sionna/evan/CursorAutomation/cursor_gen_conf/multiple_parameter/output/cases_665

[CONFIG] function config_libconfig_init returned -1
[CONFIG] debug flags: 0x00300000
log init done
Reading in command-line options

===== UE stdout (tail -n 100) =====
[0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
[0m
