Found 2329 entries in training file
Line 1993: Expected 'gNBs.tracking_area_code', Got '['gNBs[0].tracking_area_code']'
Line 1994: Expected 'gNBs.plmn_list.mcc', Got '['gNBs[0].plmn_list[0].mcc']'
Line 1995: Expected 'gNBs.plmn_list.snssaiList.sst', Got '['gNBs[0].plmn_list[0].snssaiList[0].sst']'
Line 1996: Expected 'gNBs.tracking_area_code', Got '['gNBs[0].tracking_area_code']'
Line 1998: Expected 'security.integrity_algorithms[1]', Got '['security.integrity_algorithms']'
Line 1999: Expected 'gNBs.gNB_ID', Got '['gNBs[0].gNB_ID']'
Line 2000: Expected 'gNBs.gNB_name', Got '['gNBs[0].gNB_name']'
Line 2001: Expected 'gNBs.tracking_area_code', Got '['gNBs[0].tracking_area_code']'
Line 2002: Expected 'gNBs.local_s_portd', Got '['gNBs[0].local_s_portd']'
Line 2003: Expected 'gNBs.plmn_list.mcc', Got '['gNBs[0].plmn_list[0].mcc']'
Line 2004: Expected 'gNBs.plmn_list.mnc', Got '['gNBs[0].plmn_list[0].mnc']'
Line 2005: Expected 'gNBs.plmn_list.mnc_length', Got '['gNBs.[0].plmn_list.[0].mnc_length']'
Line 2006: Expected 'gNBs.amf_ip_address.ipv4', Got '['gNBs']'
Line 2007: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2008: Expected 'security.ciphering_algorithms[0]', Got '['security.ciphering_algorithms']'
Line 2009: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU']'
Line 2010: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2011: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2014: Expected 'security.ciphering_algorithms[1]', Got '['security.ciphering_algorithms']'
Line 2015: Expected 'security.ciphering_algorithms[2]', Got '['security.ciphering_algorithms']'
Line 2017: Expected 'security.integrity_algorithms[1]', Got '['security.integrity_algorithms']'
Line 2018: Expected 'gNBs.gNB_name', Got '['gNBs[0].gNB_name']'
Line 2019: Expected 'gNBs.tracking_area_code', Got '['gNBs[0].tracking_area_code']'
Line 2020: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2021: Expected 'gNBs.plmn_list.mcc', Got '['gNBs[0].plmn_list[0].mcc']'
Line 2022: Expected 'gNBs.plmn_list.mnc', Got '['gNBs[0].plmn_list[0].mnc']'
Line 2023: Expected 'gNBs.plmn_list.mnc_length', Got '['gNBs.[0].plmn_list.[0].mnc_length']'
Line 2024: Expected 'gNBs.plmn_list.snssaiList.sst', Got '['gNBs.[0].plmn_list.[0].snssaiList.[0].sst']'
Line 2026: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2027: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU']'
Line 2029: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2030: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2034: Expected 'security.ciphering_algorithms[0]', Got '['security.ciphering_algorithms']'
Line 2037: Expected 'security.integrity_algorithms[0]', Got '['security.integrity_algorithms']'
Line 2039: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2040: Expected 'gNBs.gNB_ID', Got '['gNBs[0].gNB_ID']'
Line 2041: Expected 'gNBs.gNB_name', Got '['gNBs[0].gNB_name']'
Line 2042: Expected 'gNBs.tracking_area_code', Got '['gNBs[0].tracking_area_code']'
Line 2043: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU']'
Line 2044: Expected 'gNBs.plmn_list.mcc', Got '['gNBs.[0].plmn_list.[0].mcc']'
Line 2045: Expected 'gNBs.plmn_list.mnc', Got '['gNBs[0].plmn_list[0].mnc']'
Line 2046: Expected 'gNBs.plmn_list.mnc_length', Got '['gNBs[0].plmn_list[0].mnc_length']'
Line 2047: Expected 'gNBs.plmn_list.snssaiList.sst', Got '['gNBs[0].plmn_list[0].snssaiList[0].sst']'
Line 2049: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2050: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU']'
Line 2051: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2052: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2054: Expected 'gNBs.tracking_area_code', Got '['gNBs[0].tracking_area_code']'
Line 2055: Expected 'gNBs.plmn_list.mcc', Got '['gNBs[0].plmn_list[0].mcc']'
Line 2056: Expected 'gNBs.plmn_list.mnc', Got '['gNBs[0].plmn_list[0].mnc']'
Line 2057: Expected 'gNBs.plmn_list.mnc_length', Got '['gNBs.[0].plmn_list.[0].mnc_length']'
Line 2058: Expected 'gNBs.plmn_list.snssaiList.sst', Got '['gNBs[0].plmn_list[0].snssaiList[0].sst']'
Line 2060: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2061: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU']'
Line 2062: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2068: Expected 'security.ciphering_algorithms[2]', Got '['security.ciphering_algorithms']'
Line 2069: Expected 'security.integrity_algorithms[0]', Got '['security.integrity_algorithms']'
Line 2070: Expected 'security.integrity_algorithms[1]', Got '['security.integrity_algorithms']'
Line 2071: Expected 'gNBs.gNB_ID', Got '['gNBs[0].gNB_ID']'
Line 2072: Expected 'gNBs.gNB_name', Got '['gNBs[0].gNB_name']'
Line 2073: Expected 'gNBs.tracking_area_code', Got '['gNBs[0].tracking_area_code']'
Line 2074: Expected 'gNBs.plmn_list.mcc', Got '['gNBs[0].plmn_list[0].mcc']'
Line 2075: Expected 'gNBs.plmn_list.mnc', Got '['gNBs[0].plmn_list[0].mnc']'
Line 2076: Expected 'gNBs.plmn_list.mnc_length', Got '['gNBs[0].plmn_list[0].mnc_length']'
Line 2077: Expected 'gNBs.plmn_list.snssaiList.sst', Got '['gNBs.[0].plmn_list.[0].snssaiList.[0].sst']'
Line 2079: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2080: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU']'
Line 2081: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2083: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2095: Expected 'security.ciphering_algorithms[0]', Got '['security.ciphering_algorithms']'
Line 2096: Expected 'security.ciphering_algorithms[1]', Got '['security.ciphering_algorithms']'
Line 2097: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2098: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2099: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2100: Expected 'gNBs.remote_s_address', Got '['gNBs[0].remote_s_address']'
Line 2102: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2103: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU']'
Line 2104: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2105: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2107: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2109: Expected 'gNBs.remote_s_portd', Got '['gNBs[0].remote_s_portd']'
Line 2110: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2112: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU']'
Line 2113: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2114: Expected 'gNBs.local_s_portd', Got '['gNBs[0].local_s_portd']'
Line 2115: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2116: Expected 'gNBs.amf_ip_address.ipv4', Got '['gNBs[0].amf_ip_address.ipv4']'
Line 2117: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2119: Expected 'gNBs.remote_s_portc', Got '['gNBs[0].remote_s_portc']'
Line 2120: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2121: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF']'
Line 2123: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2124: Expected 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU', Got '['gNBs[0].NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU']'
Line 2125: Expected 'gNBs.remote_s_address', Got '['gNBs[0].remote_s_address']'
Line 2126: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2127: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2128: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2129: Expected 'gNBs.remote_s_portd', Got '['gNBs[0].remote_s_portd']'
Line 2130: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2131: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2132: Expected 'gNBs.local_s_if_name', Got '['gNBs[0].local_s_if_name']'
Line 2133: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2134: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2135: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2136: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2137: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2138: Expected 'gNBs.local_s_portc', Got '['gNBs[0].local_s_portc']'
Line 2139: Expected 'gNBs.SCTP.SCTP_OUTSTREAMS', Got '['gNBs[0].SCTP.SCTP_OUTSTREAMS']'
Line 2140: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2141: Expected 'gNBs.SCTP.SCTP_INSTREAMS', Got '['gNBs[0].SCTP.SCTP_INSTREAMS']'
Line 2142: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2143: Expected 'gNBs.local_s_if_name', Got '['gNBs[0].local_s_if_name']'
Line 2144: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2145: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2146: Expected 'gNBs.local_s_portd', Got '['gNBs[0].local_s_portd']'
Line 2147: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2148: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2149: Expected 'gNBs.local_s_address', Got '['gNBs[0].local_s_address']'
Line 2150: Expected 'gNBs.tr_s_preference', Got '['gNBs[0].tr_s_preference']'
Line 2151: Expected '', Got '['gNBs.gNB_ID']'
Line 2152: Expected 'tracking_area_code', Got '['gNBs[0].tracking_area_code']'
Line 2153: Expected 'plmn_list[0].mcc', Got '['gNBs[0].plmn_list[0].mcc']'
Line 2154: Expected 'plmn_list[0].mnc_length', Got '['gNBs[0].plmn_list[0].mnc_length']'
Line 2155: Expected 'nr_cellid', Got '['gNBs[0].nr_cellid']'
Line 2156: Expected 'pdsch_AntennaPorts_XP', Got '['gNBs[0].pdsch_AntennaPorts_XP']'
Line 2157: Expected 'dl_subcarrierSpacing', Got '['gNBs[0].servingCellConfigCommon[0].dl_subcarrierSpacing']'
Line 2161: Expected 'dl_carrierBandwidth', Got '['gNBs[0].servingCellConfigCommon[0].dl_carrierBandwidth']'
Line 2164: Expected 'prach_ConfigurationIndex', Got '['gNBs[0].servingCellConfigCommon[0].prach_ConfigurationIndex']'
Line 2165: Expected 'preambleTransMax', Got '['gNBs[0].servingCellConfigCommon[0].preambleTransMax']'
Line 2168: Expected 'ssb_perRACH_OccasionAndCB_PreamblesPerSSB_PR', Got '['gNBs[0].servingCellConfigCommon[0].ssb_perRACH_OccasionAndCB_PreamblesPerSSB_PR']'
Line 2169: Expected 'rsrp_ThresholdSSB', Got '['gNBs[0].servingCellConfigCommon[0].rsrp_ThresholdSSB']'
Line 2171: Expected 'pucchGroupHopping', Got '['gNBs[0].servingCellConfigCommon[0].pucchGroupHopping']'
Line 2173: Expected 'hoppingId', Got '['gNBs[0].servingCellConfigCommon[0].hoppingId']'
Line 2176: Expected 'ssb_periodicityServingCell', Got '['gNBs[0].servingCellConfigCommon[0].ssb_periodicityServingCell']'
Line 2177: Expected 'subcarrierSpacing', Got '['gNBs[0].servingCellConfigCommon[0].dl_subcarrierSpacing', 'gNBs[0].servingCellConfigCommon[0].ul_subcarrierSpacing', 'gNBs[0].servingCellConfigCommon[0].subcarrierSpacing']'
Line 2178: Expected 'nrofDownlinkSlots', Got '['gNBs[0].servingCellConfigCommon[0].nrofDownlinkSlots']'
Line 2188: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2189: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2191: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2192: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2193: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2194: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2195: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2196: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2197: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2198: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2199: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2200: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2201: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2202: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2203: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2204: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2205: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2206: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2207: Expected 'opc', Got '['ue_conf.opc']'
Line 2208: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2209: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2210: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2211: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2212: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2213: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2214: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2215: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2216: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2217: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2218: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2219: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2220: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2221: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2222: Expected 'opc', Got '['ue_conf.uicc0.opc']'
Line 2223: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2224: Expected 'dnn', Got '['ue_conf.uicc0.dnn']'
Line 2225: Expected 'dnn', Got '['ue_conf.uicc0.dnn']'
Line 2226: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2227: Expected 'dnn', Got '['ue_conf.uicc0.dnn']'
Line 2228: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2229: Expected 'dnn', Got '['ue_conf.uicc0.dnn']'
Line 2230: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2231: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2232: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2233: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2234: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2235: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2236: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2237: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2238: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2239: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2240: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2241: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2242: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2243: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2244: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2245: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2246: Expected 'nssai_sst', Got '['ue_conf.uicc0.nssai_sst']'
Line 2247: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2248: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2249: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2250: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2251: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2252: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2253: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2254: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2255: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2256: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2257: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2258: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2259: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2260: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2261: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2262: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2263: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2264: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2265: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2266: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2267: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2268: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2269: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2270: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2271: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2272: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2273: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2274: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2275: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2276: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2277: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2278: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2279: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2280: Expected 'imsi', Got '['ue_conf.uicc0.imsi']'
Line 2281: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2282: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2283: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2284: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2285: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2286: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2287: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2288: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2289: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2290: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2291: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2292: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2293: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2294: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2295: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2296: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2297: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2298: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2299: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2300: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2301: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2302: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2303: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2304: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2305: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2306: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2307: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2308: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2309: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2310: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2311: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2312: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2313: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2314: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2315: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2316: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2317: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2318: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2319: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2320: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2321: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2322: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2323: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2324: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2325: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2326: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2327: Expected 'key', Got '['ue_conf.uicc0.key']'
Line 2328: Expected 'key', Got '['ue_conf.uicc0.key']'

All matches:
Line 0: 'gNBs.plmn_list.snssaiList.sst'
Line 1: 'gNBs.plmn_list.snssaiList'
Line 2: 'gNBs.plmn_list'
Line 3: 'gNBs.plmn_list.mnc'
Line 4: 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF'
Line 5: 'gNBs.plmn_list.mnc'
Line 6: 'gNBs.local_s_address'
Line 7: 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF'
Line 9: 'gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF'
